# Directed graph (each unordered pair of nodes is saved once): Amazon0601.txt 
# Amazon product co-purchaisng network from June 01 2003
# Nodes: 403394 Edges: 3387388
# FromNodeId	ToNodeId
2804	1664
2804	2805
2804	4175
2804	31717
2804	31718
2804	31719
2804	31720
2805	651
2805	1336
2805	1664
2805	2804
2805	6520
2805	6521
2805	6522
2805	6523
2805	6524
2805	6525
2806	725
2806	1355
2806	1360
2806	1362
2806	2807
2806	3711
2806	3712
2806	3713
2806	3714
2807	941
2807	1355
2807	3711
2807	3712
2807	3713
2807	3714
2807	4347
2807	4348
2807	4349
2807	4350
2808	431
2808	597
2808	725
2808	1355
2808	1357
2808	1362
2808	3468
2808	7816
2808	7817
2808	7818
2809	1394
2809	2810
2809	2811
2809	13192
2809	13193
2809	35095
2809	35954
2809	35955
2809	35956
2809	53487
2810	1394
2810	1395
2810	2809
2810	8533
2810	8534
2810	8535
2810	8536
2810	8537
2810	8538
2810	8539
2811	534
2811	720
2811	823
2811	826
2811	828
2811	898
2811	1394
2811	35096
2811	47474
2811	53918
2812	534
2812	720
2812	822
2812	823
2812	827
2812	1867
2812	4093
2812	5259
2812	5260
2812	6000
2813	1397
2813	1398
2813	1399
2813	2814
2813	3715
2813	3716
2813	3717
2813	3718
2813	3719
2813	3720
2814	835
2814	1397
2814	1398
2814	1399
2814	2813
2814	2815
2814	3260
2814	3715
2814	3991
2814	7366
2815	835
2815	1397
2815	1398
2815	1399
2815	2712
2815	2814
2815	4639
2815	6319
2815	7810
2815	12942
2816	839
2816	842
2816	1405
2816	1407
2816	1408
2816	22685
2816	25411
2816	25412
2816	25413
2816	25414
2817	454
2817	2133
2817	2143
2817	3587
2817	3588
2817	3589
2817	4351
2817	4352
2817	4353
2817	4354
2818	767
2818	883
2818	885
2818	1428
2818	1431
2818	1432
2818	2324
2818	2817
2818	5470
2818	12531
2819	454
2819	883
2819	934
2819	1428
2819	1431
2819	1432
2819	2324
2819	3587
2819	3590
2819	15433
2820	1431
2820	1434
2820	2081
2820	2127
2820	2131
2820	2134
2820	3589
2820	4352
2820	5470
2820	5471
2821	993
2821	1021
2821	1022
2821	1023
2821	1506
2821	1507
2821	1508
2821	1509
2821	1511
2821	11473
2822	993
2822	1018
2822	1020
2822	1022
2822	1023
2822	1506
2822	1510
2822	2735
2822	2823
2822	2824
2823	993
2823	994
2823	1018
2823	1020
2823	1022
2823	1510
2823	2735
2823	2822
2823	2824
2823	4355
2824	993
2824	1018
2824	1020
2824	1022
2824	1023
2824	1506
2824	1510
2824	2735
2824	2822
2824	2823
2825	1510
2825	1619
2825	2787
2825	9933
2825	17454
2825	17455
2825	17456
2825	17457
2825	17458
2825	17459
2826	1510
2826	2827
2826	7819
2826	7820
2826	7821
2826	7822
2826	7823
2826	7824
2826	7825
2826	7826
2827	1510
2827	2826
2827	7819
2827	7820
2827	7821
2827	7822
2827	7823
2827	7824
2827	7825
2827	7826
2828	143
2828	147
2828	1109
2828	1112
2828	1553
2828	1554
2828	1555
2828	2830
2828	3721
2828	3722
2829	96
2829	1111
2829	1553
2829	1554
2829	1555
2829	2831
2829	3123
2829	3124
2829	3125
2829	3126
2830	143
2830	147
2830	1112
2830	1552
2830	1553
2830	1554
2830	2828
2830	3455
2830	3721
2830	7601
2831	34
2831	36
2831	41
2831	44
2831	82
2831	147
2831	151
2831	1555
2831	2829
2831	3123
2832	1554
2832	1555
2832	3722
2832	3723
2832	3724
2832	3725
2832	3726
2832	3727
2832	3728
2832	3729
2833	1276
2833	1632
2833	1633
2833	1634
2833	1635
2833	4564
2833	5472
2833	5473
2833	5474
2833	5475
2834	511
2834	513
2834	1311
2834	1312
2834	1313
2834	1315
2834	1653
2834	2836
2834	5027
2834	8088
2835	1311
2835	1315
2835	3730
2835	3731
2835	3732
2835	3733
2835	3734
2835	3735
2835	3736
2835	3737
2836	511
2836	513
2836	514
2836	780
2836	1311
2836	1315
2836	11474
2836	11475
2836	11476
2836	11477
2837	36
2837	89
2837	90
2837	155
2837	227
2837	1528
2837	1704
2837	1784
2837	3127
2837	3128
2838	36
2838	89
2838	90
2838	106
2838	155
2838	1046
2838	1049
2838	1050
2838	1528
2838	4161
2839	450
2839	1723
2839	1805
2839	3377
2839	7827
2839	7828
2839	7829
2839	7830
2839	7831
2839	7832
2840	496
2840	1220
2840	1223
2840	2842
2840	7844
2840	7845
2840	7846
2840	7848
2840	10691
2840	62235
2841	7833
2841	7834
2841	7835
2841	7836
2841	7837
2841	7838
2841	7839
2841	7840
2841	7841
2841	7842
2842	496
2842	1220
2842	2840
2842	4164
2842	7843
2842	7844
2842	7845
2842	7846
2842	7847
2842	7848
2843	1815
2843	1818
2843	1839
2843	1840
2843	1841
2843	1842
2843	1843
2843	1845
2843	3509
2843	9358
2844	1815
2844	1816
2844	1818
2844	1839
2844	1840
2844	1843
2844	1845
2844	9357
2844	9358
2844	9359
2845	1886
2845	1888
2845	1889
2845	1891
2845	1903
2845	1904
2845	1906
2845	5265
2845	15434
2845	15435
2846	1882
2846	1885
2846	1886
2846	1888
2846	1889
2846	1890
2846	1891
2846	1905
2846	7849
2846	7850
2847	1893
2847	2848
2847	2849
2847	2850
2847	4360
2847	5482
2847	7228
2847	10323
2847	10324
2847	10325
2849	1893
2849	2847
2849	2848
2849	2850
2849	2852
2849	7229
2849	9631
2849	12607
2849	12608
2849	12609
2850	1893
2850	2847
2850	2848
2850	2849
2850	5476
2850	5477
2850	5478
2850	5479
2850	5480
2850	5481
2851	1893
2851	5488
2851	7856
2851	26558
2851	26559
2851	26560
2851	26561
2851	26562
2851	26563
2851	26564
2852	1893
2852	2847
2852	2848
2852	2849
2852	4356
2852	4357
2852	4358
2852	4359
2852	4360
2852	4361
2853	7851
2853	7852
2853	7853
2853	7854
2853	7855
2853	7856
2853	7857
2853	7858
2853	7859
2853	7860
2854	1893
2854	5482
2854	5483
2854	5484
2854	5485
2854	5486
2854	5487
2854	5488
2854	5489
2854	5490
2855	1898
2855	1899
2855	2856
2855	2858
2855	2859
2855	3738
2855	3739
2855	3740
2855	3741
2855	3742
2856	1898
2856	1899
2856	2855
2856	2857
2856	2858
2856	2859
2856	36693
2856	53999
2856	55110
2856	173490
2857	1898
2857	1899
2857	2856
2857	2858
2857	14541
2857	32951
2857	45861
2857	53999
2857	59315
2857	61088
2858	1898
2858	1899
2858	2855
2858	2856
2858	2857
2858	40071
2858	53999
2858	61088
2858	64408
2858	255900
2859	1898
2859	1899
2859	2855
2859	2856
2859	2857
2859	2858
2859	3129
2859	3130
2859	3131
2860	1911
2860	2862
2860	2865
2860	2867
2860	3746
2860	3750
2860	5763
2860	7861
2860	7862
2860	7863
2861	1911
2861	2866
2861	4362
2861	4363
2861	4364
2861	4365
2861	4366
2861	4367
2861	4368
2861	4369
2862	724
2862	833
2862	1465
2862	2865
2862	3135
2862	3743
2862	3750
2862	4861
2862	6112
2862	15436
2863	1911
2863	2862
2863	2864
2863	3133
2863	3134
2863	14447
2863	25415
2863	25416
2863	25417
2863	25418
2864	1911
2864	2862
2864	3132
2864	3133
2864	3134
2864	3135
2864	3136
2864	3137
2864	3138
2864	3139
2865	2862
2865	2867
2865	3743
2865	3744
2865	3745
2865	3747
2865	3750
2865	7864
2865	7865
2865	7866
2866	1911
2866	2861
2866	4362
2866	4363
2867	2862
2867	2865
2867	3743
2867	3744
2867	3745
2867	3746
2867	3747
2867	3748
2867	3749
2867	3750
2868	2862
2868	4597
2868	4859
2868	4862
2868	4865
2868	7085
2868	7086
2868	12610
2868	12611
2868	12612
2869	1911
2869	2864
2869	3132
2869	5491
2869	5492
2869	5493
2869	5494
2869	5495
2869	5496
2869	5497
2870	119
2870	194
2870	1918
2870	1919
2870	2871
2870	2872
2870	2873
2870	2874
2870	6526
2870	7867
2871	57
2871	119
2871	194
2871	1918
2871	1919
2871	2870
2871	2872
2871	2873
2871	2874
2871	6526
2872	6
2872	119
2872	1918
2872	1919
2872	2870
2872	2871
2872	2873
2872	2874
2872	6526
2872	6527
2873	6
2873	119
2873	1918
2873	1919
2873	2870
2873	2871
2873	2872
2873	2874
2873	6526
2873	7867
2874	6
2874	119
2874	1918
2874	1919
2874	2870
2874	2871
2874	2872
2874	2873
2874	6526
2874	7867
2875	27
2875	141
2875	209
2875	1062
2875	1920
2875	1922
2875	1925
2875	4213
2875	9360
2875	9361
2876	19
2876	20
2876	27
2876	70
2876	209
2876	1925
2876	2877
2876	6528
2876	6529
2876	6530
2877	12
2877	20
2877	27
2877	70
2877	209
2877	401
2877	1169
2877	1217
2877	2876
2877	6529
2878	20
2878	27
2878	29
2878	69
2878	70
2878	138
2878	208
2878	1920
2878	1925
2878	4970
2879	29
2879	135
2879	1920
2879	1923
2879	1925
2879	2875
2879	12613
2879	12614
2879	12615
2879	12616
2880	24
2880	27
2880	68
2880	71
2880	72
2880	142
2880	148
2880	267
2880	1927
2880	16718
2881	148
2881	1927
2881	2882
2881	2883
2881	10326
2881	10329
2881	10331
2881	24442
2881	52995
2881	52996
2882	72
2882	142
2882	148
2882	1113
2882	1927
2882	2881
2882	3455
2882	24442
2882	24443
2882	24444
2883	1927
2883	2881
2883	2884
2883	10326
2883	10327
2883	10328
2883	10329
2883	10330
2883	10331
2883	10332
2884	1927
2884	2883
2884	10326
2884	10327
2884	10328
2884	10329
2884	18283
2884	18284
2884	18285
2884	18286
2885	265
2885	342
2885	343
2885	1169
2885	1944
2885	2886
2885	2892
2885	3357
2885	5498
2885	5499
2886	214
2886	265
2886	272
2886	1944
2886	1945
2886	2885
2886	2887
2886	2888
2886	2889
2886	4708
2887	214
2887	265
2887	1944
2887	1945
2887	2886
2887	2889
2887	11583
2887	15536
2887	16650
2887	43347
2888	265
2888	272
2888	1944
2888	1945
2888	2885
2888	2886
2888	4709
2888	5500
2888	5501
2888	5502
2889	265
2889	1944
2889	1945
2889	2886
2889	2887
2889	4709
2889	11583
2889	15536
2889	16650
2889	19494
2890	149
2890	219
2890	221
2890	278
2890	279
2890	1969
2890	4216
2890	15437
2890	15438
2890	15439
2891	1364
2891	3957
2891	10333
2891	10334
2891	10335
2891	10336
2891	10337
2891	10338
2891	10339
2891	10340
2892	209
2892	1169
2892	2885
2892	3354
2892	8055
2892	24622
2892	26073
2892	31721
2892	31722
2892	31723
2893	1986
2893	1988
2893	1990
2893	2894
2893	2895
2893	2896
2893	2898
2893	4245
2893	5503
2893	5504
2894	52
2894	403
2894	404
2894	1986
2894	1988
2894	2204
2894	2895
2894	5503
2894	6428
2894	12617
2895	52
2895	403
2895	404
2895	1986
2895	1988
2895	1990
2895	2894
2895	4248
2895	5503
2895	21577
2896	1988
2896	2893
2896	2894
2896	2895
2896	2898
2896	5504
2896	8207
2896	8208
2896	8209
2896	8210
2897	534
2897	828
2897	1988
2897	2894
2897	5503
2897	5744
2897	5745
2897	6145
2897	7282
2897	26565
2898	1988
2898	2893
2898	2894
2898	2895
2898	2896
2898	5503
2898	6428
2898	11399
2898	21575
2898	21577
2899	405
2899	411
2899	1606
2899	1992
2899	5224
2900	279
2900	405
2900	411
2900	1604
2900	1714
2900	1991
2900	1992
2900	1995
2900	5172
2900	8540
2901	405
2901	452
2901	1220
2901	1590
2901	1604
2901	1803
2901	1992
2901	2480
2901	6531
2901	6532
2902	405
2902	411
2902	456
2902	1714
2902	1991
2902	1992
2902	2550
2902	5172
2902	5173
2902	8541
2903	1999
2903	2000
2903	2001
2903	2002
2903	2904
2903	2905
2903	2906
2903	2907
2903	2908
2903	4370
2904	1999
2904	2000
2904	2001
2904	2002
2904	2903
2904	2905
2904	2906
2904	2907
2904	2908
2904	4370
2905	1998
2905	1999
2905	2000
2905	2001
2905	2002
2905	2903
2905	2904
2905	2906
2905	2907
2905	4370
2906	1997
2906	1998
2906	1999
2906	2000
2906	2001
2906	2002
2906	2903
2906	2904
2906	2905
2906	2907
2907	1997
2907	1998
2907	1999
2907	2000
2907	2001
2907	2002
2907	2908
2907	3751
2907	10341
2907	10342
2908	1997
2908	1998
2908	1999
2908	2000
2908	2001
2908	2002
2908	2903
2908	2907
2908	3751
2908	3752
2909	2009
2909	2910
2909	2911
2909	2912
2909	2913
2909	2915
2909	2916
2909	3140
2909	3141
2909	4442
2910	2009
2910	2909
2910	2911
2910	2912
2910	2913
2910	2916
2910	3140
2910	3141
2910	3142
2910	3143
2911	2009
2911	2909
2911	2910
2911	2912
2911	2913
2911	2916
2911	3141
2911	3142
2911	3143
2911	9362
2912	2009
2912	2909
2912	2910
2912	2911
2912	2913
2912	2916
2912	3140
2912	3141
2912	3142
2912	3143
2913	2009
2913	2909
2913	2910
2913	2911
2913	2912
2913	2916
2913	3140
2913	3141
2913	26566
2913	26567
2914	473
2914	1372
2914	2008
2914	2009
2914	2909
2914	2910
2914	2911
2914	2912
2914	2913
2914	2916
2915	2009
2915	2909
2915	2910
2915	8278
2915	10343
2915	10344
2915	10345
2915	10346
2915	10347
2915	10348
2916	2009
2916	2909
2916	2910
2916	2911
2916	2912
2916	2913
2916	3140
2916	3141
2916	3143
2916	14982
2917	528
2917	2029
2917	2031
2917	2918
2917	2919
2917	3144
2917	3145
2917	3146
2917	3147
2917	3148
2918	528
2918	2029
2918	2031
2918	2917
2918	2919
2918	3144
2918	3145
2918	5505
2918	5506
2918	5507
2919	528
2919	2029
2919	2031
2919	2917
2919	2918
2919	3144
2919	3145
2919	3146
2919	5505
2919	8214
2920	530
2920	536
2920	1297
2920	1615
2920	2035
2920	2036
2920	2924
2921	2035
2921	4345
2921	16719
2921	16720
2921	16721
2921	16722
2921	16723
2921	16724
2921	16725
2921	16726
2922	2035
2922	2925
2922	2927
2922	16675
2922	16872
2922	18287
2922	18288
2922	18289
2922	18290
2922	18291
2923	2035
2923	2038
2923	12618
2923	12619
2923	12620
2923	12621
2923	12622
2923	12623
2923	12624
2923	12625
2924	2035
2924	2686
2924	2920
2924	12626
2924	12627
2924	12628
2924	12629
2924	12630
2924	12631
2924	12632
2925	2922
2925	2927
2925	8813
2925	12130
2925	13696
2925	16872
2925	27742
2925	27743
2925	27744
2925	27745
2926	4371
2926	4372
2926	4373
2926	4374
2926	4375
2926	4376
2926	4377
2926	4378
2926	4379
2926	4380
2927	608
2927	614
2927	2074
2927	4809
2927	4810
2927	6278
2927	8483
2927	15030
2927	27746
2927	27747
2928	428
2928	429
2928	430
2928	2040
2928	2929
2928	2930
2928	2931
2928	2933
2928	2934
2928	4381
2929	429
2929	430
2929	2039
2929	2040
2929	2928
2929	2930
2929	2931
2929	2933
2929	2934
2929	6533
2930	428
2930	429
2930	430
2930	2040
2930	2928
2930	2929
2930	2933
2930	2934
2930	4381
2930	10074
2931	429
2931	430
2931	2040
2931	2928
2931	2929
2931	2930
2931	2933
2931	2934
2931	6533
2931	12842
2932	429
2932	430
2932	2039
2932	5508
2932	5509
2932	5510
2932	5511
2932	5512
2932	5513
2932	5514
2933	428
2933	429
2933	430
2933	2040
2933	2928
2933	2929
2933	2930
2933	2931
2933	2934
2933	10074
2934	429
2934	430
2934	2040
2934	2928
2934	2929
2934	2930
2934	2931
2934	2933
2934	6533
2934	10074
2935	528
2935	529
2935	599
2935	600
2935	605
2935	2030
2935	2049
2935	7868
2935	7869
2935	7870
2936	1024
2936	1025
2936	2049
2936	4486
2936	4487
2936	22582
2936	31724
2936	31725
2936	31726
2936	31727
2937	544
2937	2058
2937	2060
2937	2062
2937	2064
2937	2065
2937	2938
2937	2939
2937	2940
2937	4231
2938	544
2938	2058
2938	2060
2938	2063
2938	2064
2938	2065
2938	2937
2938	2939
2938	2940
2938	4231
2939	2058
2939	2060
2939	2064
2939	2065
2939	2937
2939	2938
2939	4233
2939	9363
2939	9364
2939	9365
2940	2058
2940	2059
2940	2060
2940	2062
2940	2063
2940	2064
2940	2065
2940	2937
2940	2938
2940	4231
2941	2058
2941	2060
2941	2061
2941	2062
2941	2064
2941	2065
2941	2939
2941	4232
2941	4233
2941	9366
2942	2083
2942	2084
2942	2085
2942	2086
2942	2087
2942	2088
2942	2089
2942	3557
2942	18292
2943	2012
2943	2085
2943	2086
2943	2088
2943	3009
2943	3049
2943	3050
2943	3556
2943	4800
2944	2084
2944	2085
2944	2086
2944	2088
2944	3149
2944	3150
2944	3151
2944	3152
2944	3153
2945	347
2945	1220
2945	1242
2945	2486
2945	2946
2945	2950
2945	4382
2945	4383
2945	4384
2945	4385
2946	406
2946	2486
2946	2704
2946	2945
2946	3155
2946	6534
2946	6535
2946	6536
2946	6537
2946	6538
2947	347
2947	3154
2947	3155
2947	3156
2947	3157
2947	3158
2947	3159
2947	3160
2947	3161
2947	3162
2948	3154
2948	3800
2948	3801
2948	5884
2948	9367
2948	9368
2948	9369
2948	9370
2948	9371
2948	9372
2949	401
2949	406
2949	2486
2949	7871
2949	7872
2949	7873
2949	7874
2949	7875
2949	7876
2949	7877
2950	347
2950	2486
2950	2945
2950	2946
2950	2951
2950	10728
2950	15600
2950	59119
2950	59121
2950	60023
2951	342
2951	347
2951	2486
2951	2947
2951	5062
2951	6624
2951	9373
2951	9374
2951	9375
2951	9376
2952	50
2952	2491
2952	2492
2952	2953
2952	2954
2952	2955
2952	2956
2952	2957
2952	2958
2952	5515
2953	2491
2953	2492
2953	2952
2953	2954
2953	2955
2953	2956
2953	2957
2953	2958
2953	3753
2953	3754
2954	2491
2954	2492
2954	2952
2954	2953
2954	2955
2954	2956
2954	2957
2954	2958
2954	3753
2954	5515
2955	2491
2955	2492
2955	2952
2955	2953
2955	2954
2955	2956
2955	2957
2955	3753
2955	3754
2955	5515
2956	2491
2956	2492
2956	2952
2956	2953
2956	2954
2956	2955
2956	2957
2956	3753
2956	3754
2956	5515
2957	2491
2957	2492
2957	2952
2957	2953
2957	2955
2957	2956
2957	3755
2957	3756
2957	3757
2957	3758
2958	2491
2958	2492
2958	2952
2958	2953
2958	2954
2958	3992
2958	5516
2958	5517
2958	5518
2958	5519
2959	50
2959	52
2959	1632
2959	1742
2959	5019
2959	16667
2959	16668
2959	16669
2959	16671
2959	22899
2960	5
2960	48
2960	57
2960	118
2960	188
2960	194
2960	3959
2960	3960
2960	14047
2960	14048
2961	38
2961	79
2961	1537
2961	1540
2961	1545
2961	2498
2961	2757
2961	2962
2961	2963
2961	7878
2962	35
2962	38
2962	79
2962	1540
2962	1545
2962	2498
2962	2757
2962	2961
2962	2963
2962	7878
2963	38
2963	79
2963	81
2963	1540
2963	1545
2963	2498
2963	2757
2963	2961
2963	2962
2963	7878
2964	41
2964	96
2964	98
2964	103
2964	104
2964	170
2964	1085
2964	1810
2964	5098
2964	5520
2965	71
2965	143
2965	144
2965	146
2965	217
2965	2512
2965	2966
2965	2967
2965	11478
2965	11479
2966	72
2966	217
2966	1064
2966	1109
2966	2510
2966	2511
2966	2967
2966	3163
2966	3164
2966	3165
2967	257
2967	1064
2967	1109
2967	2966
2967	3164
2967	3165
2967	3193
2967	3196
2967	3198
2967	4449
2968	186
2968	2516
2968	2518
2968	12633
2968	12634
2968	12635
2968	12636
2968	12637
2968	12638
2968	12639
2969	186
2969	2518
2969	2970
2969	2972
2969	3805
2969	4559
2969	10513
2969	17460
2969	17461
2969	17462
2970	186
2970	2518
2970	2969
2970	2971
2970	2972
2970	3166
2970	9484
2970	10726
2970	14024
2970	23511
2971	2518
2971	2969
2971	2970
2971	2972
2971	2973
2971	2974
2971	3168
2971	3759
2971	3760
2971	3761
2972	45
2972	1036
2972	1037
2972	1038
2972	1039
2972	2519
2972	2521
2972	3166
2972	3167
2972	3168
2973	186
2973	2517
2973	2518
2973	2520
2973	2522
2973	2969
2973	2970
2973	2971
2973	2974
2973	9323
2974	2518
2974	2970
2974	2971
2974	2972
2974	2973
2974	6515
2974	10349
2974	10350
2974	10351
2974	10352
2975	332
2975	382
2975	2545
2975	17463
2975	17464
2975	17465
2975	17466
2975	17467
2975	17468
2975	17469
2976	1175
2976	2545
2976	2977
2976	5521
2976	9653
2976	14152
2976	15440
2976	15441
2976	15442
2976	15443
2977	1175
2977	2545
2977	2976
2977	2978
2977	5521
2977	5522
2977	5523
2977	5524
2977	9651
2977	9653
2978	332
2978	381
2978	1175
2978	2545
2978	2977
2978	5521
2978	5522
2978	5523
2978	5524
2978	5525
2979	115
2979	2545
2979	2977
2979	2978
2979	5521
2979	5522
2979	9653
2979	15442
2980	337
2980	485
2980	1186
2980	2564
2980	2568
2980	2981
2980	2982
2980	2983
2980	12520
2980	32360
2981	485
2981	1186
2981	1212
2981	2564
2981	2568
2981	2980
2981	2982
2981	2983
2981	11442
2981	32360
2982	1186
2982	1212
2982	2564
2982	2568
2982	2980
2982	2981
2982	2983
2982	12520
2982	32360
2982	80100
2983	337
2983	485
2983	1186
2983	1212
2983	2564
2983	2568
2983	2980
2983	2981
2983	2982
2983	32360
2984	659
2984	660
2984	2591
2984	2592
2984	2593
2984	2594
2984	2596
2984	2597
2984	2985
2984	2986
2985	2591
2985	2592
2985	2593
2985	2594
2985	2596
2985	2597
2985	2598
2985	2984
2985	2986
2985	2987
2986	2591
2986	2592
2986	2593
2986	2594
2986	2596
2986	2597
2986	2598
2986	2984
2986	2985
2986	13963
2987	659
2987	2591
2987	2592
2987	2593
2987	2594
2987	2596
2987	2598
2987	2985
2987	10353
2987	10354
2988	669
2988	1343
2988	2989
2988	5138
2988	5139
2988	5140
2988	5141
2988	15564
2988	15567
2988	28211
2989	669
2989	1343
2989	2988
2989	5138
2989	5139
2989	5140
2989	5141
2989	15564
2989	15567
2989	28211
2990	695
2990	2627
2990	2628
2990	2629
2990	2991
2990	2992
2990	2994
2990	2996
2990	13964
2990	13965
2991	695
2991	2627
2991	2628
2991	2629
2991	2990
2991	2992
2991	2994
2991	16728
2991	52994
2991	61089
2992	695
2992	2627
2992	2628
2992	2629
2992	2990
2992	2991
2992	2994
2992	61089
2992	61090
2992	61091
2993	2627
2993	2628
2993	2629
2993	2990
2993	2994
2993	2995
2993	16727
2993	16728
2993	16729
2993	16730
2994	2627
2994	2628
2994	2629
2994	2990
2994	2993
2994	18293
2994	18294
2994	18295
2994	18296
2994	18297
2995	2627
2995	2629
2995	2990
2995	2993
2995	16728
2995	17470
2995	17471
2995	17472
2995	17473
2995	17474
2996	529
2996	695
2996	1615
2996	2627
2996	2628
2996	2629
2996	2990
2996	2992
2997	2662
2997	2998
2997	3003
2997	6539
2997	6540
2997	6542
2997	6543
2997	30368
2997	173506
2997	173507
2998	2656
2998	2662
2998	2997
2998	3003
2998	6539
2998	9377
2998	9378
2998	9379
2998	9380
2998	9381
2999	2656
2999	2662
2999	3000
2999	3002
2999	3004
2999	3762
2999	3763
2999	4386
2999	4387
2999	4388
3000	3002
3000	3762
3000	3763
3000	3764
3000	3765
3000	3766
3000	3767
3000	3768
3000	3769
3000	3770
3001	511
3001	514
3001	570
3001	574
3001	575
3001	655
3001	656
3001	2662
3001	2997
3001	4790
3002	3000
3002	3762
3002	3767
3002	3768
3002	3769
3002	3770
3002	4599
3002	6041
3002	7049
3002	7879
3003	2997
3003	6539
3003	6540
3003	6541
3003	6542
3003	6543
3003	6544
3003	6545
3003	6546
3003	6547
3004	2662
3004	2999
3004	3771
3004	3772
3004	3773
3004	3774
3004	3775
3004	3776
3004	3777
3004	3778
3005	1006
3005	1011
3005	1013
3005	2182
3005	2425
3005	2727
3005	2728
3005	2730
3005	4389
3005	4390
3006	1011
3006	2731
3006	3169
3006	3170
3006	3171
3006	3172
3006	3173
3006	3174
3006	3175
3006	3176
3007	1006
3007	2728
3007	2729
3007	2734
3008	776
3008	2083
3008	2084
3008	2085
3008	2086
3008	2088
3008	2943
3008	3009
3008	3556
3009	2012
3009	2085
3009	2086
3009	2088
3009	2943
3009	3050
3009	3556
3009	7880
3009	7881
3010	2086
3010	2088
3010	6406
3010	8885
3010	8886
3010	8887
3010	8888
3010	8889
3010	9160
3011	1395
3011	2108
3011	2109
3011	2692
3012	880
3012	884
3012	1434
3012	2127
3012	2128
3012	2129
3012	2134
3012	2817
3012	3014
3012	4351
3013	880
3013	882
3013	884
3013	2127
3013	2128
3013	2130
3013	2132
3013	2133
3013	5079
3013	6548
3014	2129
3014	3012
3014	4219
3014	29225
3014	40235
3014	40236
3014	54065
3014	54419
3014	61092
3014	61093
3015	901
3015	1867
3015	2137
3015	2138
3015	3016
3015	3048
3015	7882
3015	7883
3015	7884
3015	7885
3016	534
3016	901
3016	1396
3016	2137
3016	2138
3016	3015
3017	827
3017	901
3017	3421
3017	4529
3017	4530
3017	9385
3017	16839
3017	30246
3017	30247
3017	30248
3018	2307
3018	4391
3018	4392
3018	4393
3018	4394
3018	4395
3018	4396
3018	4397
3018	4398
3018	4399
3019	2081
3019	2082
3019	2329
3019	2332
3019	3020
3019	3021
3019	3071
3019	3591
3019	4400
3019	4401
3020	2081
3020	2169
3020	2329
3020	2332
3020	3019
3020	3021
3020	3071
3020	3591
3020	4400
3020	5526
3021	2169
3021	2332
3021	3019
3021	3020
3021	3269
3021	4400
3021	5526
3021	5527
